district,disease,year,week_number,surge_probability,expected_cases_2w,risk_level,alert
Chengalpattu,dengue,2025,26,0.662,12.0,MEDIUM,True
Tiruvannamalai,dengue,2025,28,0.638,21.8,MEDIUM,True
Ariyalur,dengue,2025,36,0.633,12.2,MEDIUM,True
Virudhunagar,dengue,2025,38,0.574,29.5,MEDIUM,False
Pudukkottai,dengue,2025,33,0.554,17.5,MEDIUM,False
Madurai,dengue,2025,29,0.544,14.4,MEDIUM,False
Salem,dengue,2025,35,0.542,24.6,MEDIUM,False
Krishnagiri,dengue,2025,36,0.534,9.7,MEDIUM,False
Nagapattinam,dengue,2025,37,0.508,29.4,MEDIUM,False
Tiruppur,dengue,2025,40,0.496,16.8,MEDIUM,False
Ramanathapuram,dengue,2025,39,0.495,12.1,MEDIUM,False
Tiruchirappalli,dengue,2025,38,0.479,22.9,MEDIUM,False
Kallakurichi,dengue,2025,38,0.473,11.6,MEDIUM,False
Sivaganga,dengue,2025,34,0.469,12.9,MEDIUM,False
Coimbatore,dengue,2025,34,0.456,17.2,MEDIUM,False
Vellore,dengue,2025,39,0.456,26.1,MEDIUM,False
Cuddalore,dengue,2025,30,0.451,11.3,MEDIUM,False
The Nilgiris,dengue,2025,19,0.447,6.5,MEDIUM,False
Dharmapuri,dengue,2025,41,0.427,12.5,MEDIUM,False
Thiruvallur,dengue,2025,40,0.419,14.9,MEDIUM,False
Mayiladuthurai,dengue,2025,40,0.411,11.0,MEDIUM,False
Kanniyakumari,dengue,2025,35,0.402,20.6,MEDIUM,False
Karur,dengue,2025,41,0.386,13.7,LOW,False
Tirunelveli,dengue,2025,41,0.373,11.8,LOW,False
Tiruvarur,dengue,2025,19,0.365,7.0,LOW,False
Tuticorin,dengue,2025,42,0.343,12.1,LOW,False
Thanjavur,dengue,2025,15,0.322,5.0,LOW,False
Theni,dengue,2025,42,0.302,5.8,LOW,False
Villupuram,dengue,2025,45,0.266,12.1,LOW,False
Kanchipuram,dengue,2025,44,0.253,5.8,LOW,False
Tirupathur,dengue,2025,47,0.166,5.4,LOW,False
Dindigul,dengue,2025,47,0.161,6.1,LOW,False
Perambalur,dengue,2025,1,0.16,4.3,LOW,False
Ranipet,dengue,2025,3,0.155,12.7,LOW,False
Tenkasi,dengue,2025,12,0.133,17.0,LOW,False
Erode,dengue,2025,8,0.109,8.1,LOW,False
Chennai,dengue,2025,50,0.1,6.7,LOW,False
Namakkal,dengue,2025,4,0.064,6.4,LOW,False
The Nilgiris,gastroenteritis,2025,19,0.63,17.5,MEDIUM,True
Thanjavur,gastroenteritis,2025,15,0.593,13.1,MEDIUM,False
Tiruvarur,gastroenteritis,2025,19,0.565,16.5,MEDIUM,False
Chengalpattu,gastroenteritis,2025,26,0.522,7.8,MEDIUM,False
